category,year,rating,vader_compound,token_len,review_text,mismatch_type
Sports,2022,4.0,-0.6007,42,"Stinky. I washed and dried these blankets twice, still very chemically smelling - not like lanolin -. I layed them out in the sun for ten days, flipping them over each day, and they have finally stopped smelling bad. Now they’re great.",high_star_low_vader
Sports,2017,5.0,-0.6694,19,staying dry. After trying a different brand that did not fit....these were perfect.  No more wet bottom for me!,high_star_low_vader
Sports,2017,5.0,-0.5162,20,"Five Stars. I hate running socks that lose their elasticity.  These are holding up well, no complaints, would buy again!",high_star_low_vader
Sports,2015,5.0,-0.875,58,"The Medicine Arm. My compression arm sleeves are great.  Having an aching arm, that happen during a snowy day,falling on the ice.  As soon as the arm compression was put on, the pain had vanish like a floating cloud.  Years of a sore arm, using up pain killers and muscles rub; now the pockets look a little chubby.",high_star_low_vader
Sports,2018,5.0,-0.5994,22,Brought in a trap shy sounder. Brought in a trap shy sounder just hours after setting it off.  Would definitely try again.,high_star_low_vader
Sports,2022,5.0,-0.6209,24,THIS HAMMOCK IS EVERYTHING..THREE YEARS OF USE REVIEW. [[VIDEOID:597206bdf3c901cb5f84d0838a5a08db]] Omg.... seriously could not love it more...i tell everyone about this company exceptional quality. #usamade,high_star_low_vader
Sports,2021,5.0,-0.5574,27,Good for working at a desk on a computer.. This product was recommended for low back pain & to straighten posture.  It does  relieve low back pain.,high_star_low_vader
Sports,2017,4.0,-0.6882,31,"Excellent Water Bottle but where's the Recipe Book?!?!?. This water bottle comes in handy I use it everyday  Unfortunately, it was missing the Recipe Book that was supposed to be included",high_star_low_vader
Sports,2022,5.0,-0.6319,55,"No leaks, great price.. I bought two of the Landice 24 can leak proof ice chests. I filled them both with water and had no leaks! Can't beat the price either. No stars on durability. If they last a year on my bike, I figure I got my money's worth. Thanks for not disappointing me.",high_star_low_vader
Sports,2015,5.0,-0.612,7,stands out but not overbearing. Excellent .,high_star_low_vader
Sports,2018,4.0,-0.556,20,I don't recommend running in it. Works really well just difficult to get off. I don't recommend running in it.,high_star_low_vader
Sports,2019,5.0,-0.5916,21,Does not work. The fish keep biting but I can’t get them to the boat. Obviously this is the bait’s fault!,high_star_low_vader
Sports,2019,5.0,-0.7177,39,If losing water fat is important...these will bleed you dry!. What the hell is in these ingredients...I am sweating out so much water after each session that I have to replenish myself often or else I feel like fainting.,high_star_low_vader
Sports,2016,5.0,-0.6486,43,"watch the helpful video *before* bringing your sun shade to .... watch the helpful video *before* bringing your sun shade to the beach.  May take a few tries, but you'll figure out how to collapse it and be a pro in no time.",high_star_low_vader
Sports,2015,4.0,-0.7257,50,"I hate packaging and labels that are hard to get off .... Works well, but the sticker on it won't come off without leaving a mess.  Consider an alternative way of marking your product.  I hate packaging and labels that are hard to get off and leave a sticky residue.",high_star_low_vader
Sports,2020,4.0,-0.6526,74,One Broke the day i installed. These are great for a cheap solution to having too many balls laying around the yard. I put them on my wooden fence and they have held up except for one that broke the same day i installed. guess you cant win them all. I think if i knew how to weld or solder it i could fix it but ill just order more the price is right.,high_star_low_vader
Sports,2019,4.0,-0.5267,9,Drinktanks 10oz. Like product but recieved wrong color.  Returned.,high_star_low_vader
Sports,2016,4.0,-0.8699,326,"Nice product, poor packaging, no instruction manual. I'm giving this an interim 4 stars due to Osprey's ambiguous (absence of) instructions.<br /><br />I purchased the Osprey Women's Skimmer 30 and just received it. I was excited about my order as Osprey has always seemed to be &#34;top of the line&#34; along with Camelback Let my qualify my review by stating I have owned other backpacks and hydration packs and have had no problems with other manufacturers.<br /><br />Pro's:<br /><br />Seems well made/durable<br />Well thought out pockets and space<br />Two easy to reach pockets on front (accessible while wearing)<br />LOTS of storage space<br />Well padded shoulder straps<br />Magnetic &#34;holder&#34; for drinking mouthpiece<br />Bladder is BPA and PVC free<br /><br />Cons:<br /><br />Did not come with owners manual inside the pack (as stated in the tag attached to the pack)<br />Accompanying tag has scan code to obtain the owners manual but when scanned says it's out of date and won't work (yes, I have the latest reader software)<br />Osprey's website has the owner's manual for this model but is SILENT regarding the bladder. Newly designed bladder (due to lawsuit with Camelback) appears to have resulted in a funky new bladder design and Osprey's entire lack of organization and changing their packaging. I didn't want to start pulling and tearing for fear of damaging the bladder. As I wrote this mixed review, I did an individual search of the bladders (again) and found an entirely separate manual JUST for the bladders. Even so the visuals aren't great but I was able to figure it out and not tear the unit apart.  So Osprey get your act together and put this in the owners manuals WITH each pack.<br />Not manufactured in the US (Bladder is made in China/Remainder is made in Vietnam) ~ disappointing<br /><br />The pack itself seems nice, durable and light. Fits nicely into my back.<br /><br />I'll update my review shortly once I do a moderate hike.",high_star_low_vader
Sports,2018,5.0,-0.76,82,"Small, decent carry case, and sturdy enough for emergency work.. Small, decent carry case, and sturdy enough for light work.  Used it the first weekend I had it to get a guy unstuck on the beach at the outer banks.  When I pulled it out from behind my trucks back seat, he kinda chuckled.  He wasn't chuckling after we had him out in less than 5 minutes.  Takes no bed space, and gets the job done in a pinch.  Decent emergency tool.",high_star_low_vader
Sports,2017,4.0,-0.7262,25,"It wasn't  a good buy!. I'm not that thrill with it, it's not really worth the $60.00 I guess you get what you pay for.",high_star_low_vader
Sports,2020,5.0,-0.8784,158,"Good Enough to Function For Years, at a Replaceable Price!. Quality produce for an inexpensive price! They’re well made (for the price) - solid plastic injection hardware (prob not reinforced, def not ITW grade, but also not junk), webbing is a step above the cheapest grade and does not slip in HW, elastic bungie cord is the weakest link and I suspect will be the first aspect to fail after much use, stitching isn’t the greatest but all the important points are double bar-tacked for reinforcement. Not a fan of the metal clips as they aren’t the most compatible but what do you expect for $8ea? These aren’t made to last a lifetime but they should last years! At this price, you can’t cry if it fails and if your life isn’t depending upon it, it’s not much of a risk to take. Buy em, try em and you’ll happily wind up throwing them on your cheapest rigs.",high_star_low_vader
Sports,2023,4.0,-0.5383,23,"Missing part. Bike had a missing part. Also the speed changing controllers, no matter how tight you make them, they are moving around.",high_star_low_vader
Sports,2019,5.0,-0.7833,9,Doesn't move. Fits great and doesn't move. Great product!,high_star_low_vader
Sports,2015,5.0,-0.9059,88,"Dual head adjustment, carbon fiber material at a killer price! No need to spend a lot more on a name brand imo. I bought this to replace a single bolt head adjustment seat post that was difficult to make precision adjustments.  And it would sometimes move.<br /><br />I am shocked to say this stem is of very high quality and has 2 dual head seat adjustments for fine tuning.<br /><br />Added this to my $4k road bike.  No need to spend any extra money on a name brand!",high_star_low_vader
Sports,2015,4.0,-0.6688,22,War Eagle!. Nice distressed Auburn shirt....runs a little small I thought.  a bit softer (and lighter) than many collegiate shirts out there!,high_star_low_vader
Sports,2021,4.0,-0.9166,46,Bad design and horrible adhesive smell. I ordered this for a simple handmade paper art piece.  Poor construction leaves the backing bowed in toward the plexiglass but honestly the worst part is the smell from the adhesive they used between backing layers. It’s toxic!  Completely disappointed,high_star_low_vader
Sports,2018,5.0,-0.5091,40,Let em go or beatem to death. Works great but is larger and not great for hooks smaller than a 1. Nice handle was able.to unhook and beat salmon to death over and over all summer long. Alaskan Guide Approved,high_star_low_vader
Sports,2018,4.0,-0.6914,118,"Doesn't Connect to ANT+ Bike Computer. Update: after struggling for a while with the Bontrager product manual, I figured out how to pair the devices. It seems to be working now. I am still dinging both products not having useful instructions.<br /><br />Out of the box I am unable to connect to my Bontrager Trip 300 bike computer. I checked the pre-installed battery, which is fine. The bike computer is Ant+ enabled. I can see the sensor on my phone using Bluetooth, so I know it is sending a Bluetooth signal. Do I need to do anything to connect it to the Ant+ bike computer? There are zero instructions for this device, so I am at a loss.",high_star_low_vader
Sports,2017,5.0,-0.8955,134,"However if you want a weapon of note that will intimidate anyone or in an absolute worse case scenario ""get the job done"" than y. Exceeded my expectations..Always wanted the Microtech which is overpriced. Decided to get the M48 instead and not only does it have an additional 1/4 twist but it is really well constructed. Make no mistake this is a PIERCING machine not designed for cutting really, so any complaints about not being able to sharpen it are moot..don't even go there.<br />However if you want a weapon of note that will intimidate anyone or in an absolute worse case scenario &#34;get the job done&#34; than you would be hard pressed to beat this knife...Make no mistake, this is a deadly weapon designed with one thing and only one thing in mind!!",high_star_low_vader
Sports,2018,4.0,-0.6419,184,"Initial Review: these are what are thought I would get. That is Good!. I  ordered these to attach guy lines to tent poles I made out of conduit pipe. They are 3"" long as described. Some customers were shipped the wrong size but this company shipped the correct ones free of charge.<br />I wanted carabiners that did not have the notches in the lower part of the carabiner that the spring loaded gate mates with. The notches tend to be jagged and you end up having to wrestle with your rope to get it to come out. Plus, the ragged notches will fray your line unnecessarily.<br />I will be using these this weekend when I go to the Kalifornia desert and set up may 13x10 tarp.<br />One of the Carabiners latch will not close all the way without a nudge.  For the price, I assumed at least one of these would have a problem. These will be used to attach guy lines to the poles, and will experience maybe 25 lbs of force, from tension and wind.<br />I will report back after using these.",high_star_low_vader
Sports,2021,5.0,-0.7528,71,"Low clearance. Great little scooter except two bad design flaws. Clearance is too low. Won’t clear a 2 inch curb without dragging and the on/off switch and charging port are horribly located for disabled customers. We ride these because lack of mobility and location is a big factor when you have trouble bending and standing. Also, a key switch would be much more sensible. Less chance of someone jumping on an",high_star_low_vader
Sports,2023,5.0,-0.5921,47,Very accurate. I ordered these compasses being skeptical about only one review but among receiving them I realized that they are all highly accurate with no flaws whatsoever. I had just bought a jig and plan on adding these compasses to any and all bracelets I make.,high_star_low_vader
Sports,2016,4.0,-0.8784,47,Works but not perfectly. They don't fit perfectly with the Fitbit Alta but they still work well. I usually have to press the fitbit down with a book or laptop so that the pins make contact and charge. I'll probably just buy the ones from fitbit themselves,high_star_low_vader
Sports,2015,4.0,-0.6057,15,Four Stars. Great bike but the handle is very loose and wobbly. Not good control.,high_star_low_vader
Sports,2019,5.0,-0.8567,32,"Its okay lasted almost a year. have had a month with no issues nice looking<br />Update broke just short of a year one side stopped working, wasn't misused or overly used. Disappointed.",high_star_low_vader
Sports,2021,4.0,-0.7027,96,"Worked for us!. Ordered these chairs for a week stay at the beach, they definitely worked for us.  I will say they are NOT the most comfortable after several hours & especially for a tall person (6'3"" husband) The top of the chair hit about midway up his back.  Also, they are VERY low to the ground, so if you have trouble getting up/down, they would not work for you!  We didn't pay a fortune for them & we were leaving them behind where we stayed so all in all they were exactly what we needed!",high_star_low_vader
Sports,2015,5.0,-0.5657,38,"then you realize how solid this bad boy is. Very impressed with the quality and Heft of this stand, seems overpriced until you get it out of the box, then you realize how solid this bad boy is.",high_star_low_vader
Sports,2017,4.0,-0.861,15,So ugly it scares away the fish.. Its ugly and nothing will come near it.,high_star_low_vader
Sports,2017,5.0,-0.8244,43,10 rolls and you'll be hurting tomorrow. I didn't believe it but tried it anyway. Holy Cow this sucker works your abs! Start slow because you won't feel it until tomorrow.<br /><br />Find a video to show you how to do it right.,high_star_low_vader
Sports,2023,5.0,-0.5645,136,"Very bad….. update: very good. UPDATE: customer service reached out and offered to make it right. After receiving another bottle, it works great, it’s a little hard to get the water out at first sip but then it’s normal flow. This one actually works and I can’t actually get water out of it!<br /><br />So if I could give 0 stars I would. I literally ended up just throwing it away because I was done with it. When I order anything I spend hours comparing reviews, etc. as I did with this one. I was expecting it to be difficult to drink through the straw based on reviews……..but I got NO water through, my husband and I spent 30 minutes each trying to draw water up. I even bought a brand new filter and still nothing.",high_star_low_vader
Sports,2022,5.0,-0.7506,33,"They work, hurt to keep on after using though. They are fine they do exact what they are suppose to do but can’t wear for entire workout after done take off they hurt",high_star_low_vader
Sports,2019,5.0,-0.6124,34,Badger License holder. The only dislike is the holder should be cut out in the lower left & right corners to allow the state issued tags for renewal month and year to be visible.,high_star_low_vader
Sports,2019,4.0,-0.9517,45,Idk a little iffy still with cancer warning that’s listed on the product. Really gets the job done I actually lost some weight using this product with diet and exercise. For me I was a little hesitant with the cancer warning that’s on the product,high_star_low_vader
Sports,2016,5.0,-0.8862,34,Hubby thought this was the coolest christmas present ever. .... Hubby thought this was the coolest christmas present ever.  Weird warning on the back to California residents about cancer though.  Kinda scary to read.,high_star_low_vader
Sports,2022,4.0,-0.8075,93,"My method to stop leaking. The reviewers are right. It leaks.. The item comes with 4 gaskets. One in the big lid, one in the spout fixture, one in the cover where the spout screws on, and one extra for the big lid. I doubled up the gaskets. Two for the big lid and two for the spout fixture. I removed the small gasket from the small cap. So because I don't have strong arms or big hands this is working. No leaking. It seems like the manufacturer should address the leaking problem.",high_star_low_vader
Sports,2020,5.0,-0.5972,19,Good rubber band gun!. My father wanted a rubber band gun and got him this! It does shoot far.,high_star_low_vader
Sports,2016,5.0,-0.6698,7,Get a grip.... No slip..... Great grips.,high_star_low_vader
Sports,2015,5.0,-0.689,235,"Loved the Surge, but Hate the Rash! The Company is over the top customer service!. I was so excited when I purchased the Surge for my husband's birthday in September, and he loved the Surge from Day 1...BUT on about Day 21 (ok, 3 weeks later!) the rash started under the band. He switched the Surge to his other wrist, and sure enough, another rash. He does not wear it 24 hours a day, keeps it dry, but to no avail..and what good is an all day fitness tracker if you cannot wear it all day without breaking out in a nasty rash. We are both so disappointed. I spent $240 for an unwearable device. I have a Fitbit One and was thinking about going to the Surge, but No Way now. I now realize lots of people have had this same issue, and there is evidently no solution offered by Fitbit. So disappointing.<br />Update: Fitbit Customer Service really provided too notch customer service for this issue. They reached out to me after my review was posted, and my husband contacted them. They are providing a full refund, as well as a return box since he is not able to wear this without breaking out in a rash. So while the product did not work for him, the Company response was excellent and demonstrated high integrity. I am giving him a different Fitbit for Christmas.",high_star_low_vader
Sports,2018,5.0,-0.9196,39,"wasted gas and was bad for the environment. Unbelievably fast!!!<br />Used to have a pump that used the car, which took forever, wasted gas and was bad for the environment.<br />All the pool toys were ready in a snap!",high_star_low_vader
Sports,2021,5.0,-0.501,50,It Rips!. Best board around this price point.  I hit 28mph on flat ground with a slight tailwind.  Range is fantastic too but I haven’t ran it till death.  I routinely get 15 mpg while riding aggressively.  Make sure to charge within 24 hours of use to ensure battery longevity.,high_star_low_vader
Sports,2021,1.0,0.6842,40,"This product is 9mm not 10mm. This junk don’t fit a flip hub!. Color is off, also it’s garbage that doesn’t fit on a 10mm flip hub, fits great on the 9mm front hub, BUT THATS NOT WHAT I ORDERED!",low_star_high_vader
Sports,2016,1.0,0.6124,44,... back side is just too soft and the spring like deal pops through. Rubber on back side is just too soft and the spring like deal pops through. This has happened on 3 of these cases so I am all done with them.,low_star_high_vader
Sports,2021,1.0,0.7803,145,You get what you pay for.... I had bought a similar Kooteck hammock for like $8 more dollars. I loved that one immediately and it was super easy to set up.<br /><br />I noticed problems with this one as soon as I pulled it out of the bag. There’s are only 2 loops on the straps which would be fine but they are also pretty short so there really isn’t much wiggle room to hang your hammock and it’s just not a very quick/simple setup. There are thin ropes that do not even come close to wrapping around a tree so I tried wrapping it to the straps instead but then the net is literally on top of you even laying down which defeats the purpose. I would have to buy different straps to get this to work. Finally there are no inner zipper holds....,low_star_high_vader
Sports,2016,1.0,0.6588,21,Great if I had 2 left hands!. I received 2 left handed gloves. I returned them and ordered a different brand.,low_star_high_vader
Sports,2023,1.0,0.5229,43,"Disappointing. We bought these for Christmas to use with our kiddos, we bought 4,  within the first few hours all were popped!! We were sledding in several feet of snow on the Grand Mesa in Colorado….there was definitely enough cushion below the tube!",low_star_high_vader
Sports,2016,1.0,0.8807,29,Do yourself a favor and buy the good stuff.. Tangles alot. Get about 5 casts then Tangles on the throw. Do yourself a favor and buy the good stuff.,low_star_high_vader
Sports,2022,1.0,0.8957,40,It has a small crack in it. I didn't think it was worth sending back but definitely want buy another. It has a small crack in it. I didn't think it was worth sending back but definitely want buy another,low_star_high_vader
Sports,2015,2.0,0.7717,27,"good for outdoor boots or in some house slippers. To thick and bulky for shoes. Warm and soft, good for outdoor boots or in some house slippers.",low_star_high_vader
Sports,2022,1.0,0.9349,113,"Broke after just a few uses. Okay, I am pretty bummed about this. My kids love swimming and typically I buy them the cheapest goggles possible because they are always losing them. This time I thought I would step it up and buy them a more high tech seeming pair because they are getting older and more responsible. Well it turns out that cheap is best because these broke after only a few uses. There are some small, inflexible pieces of plastic that hold in the eyepieces that quickly snapped. In looking at these closely it's clear that it's a design flaw that's bound to happen sooner or later. Don't waste your money.",low_star_high_vader
