category,year,rating,vader_compound,token_len,review_text,mismatch_type
Sports,2019,1.0,0.7079,85,"wristband snap off easily. I got the fitbit inspire through corporate wellness program.  The wristband snap off after two months due to the connect part on the device has already been damaged.  Fitbit support told me it is due to ""force"" causing the damage.  Well, the only force I did to it is to put it on/off my wrist.<br />The connection between the device and wristband is very fragile.  I will not recommend this product and will never buy another fitbit products in the future!",low_star_high_vader
Sports,2019,2.0,0.8718,20,It fit in shoe box I had to send it in perfectly!. I sent this for Samaritan’s children Christmas gift,low_star_high_vader
Sports,2019,2.0,0.9184,63,"Great bottle, doesn't handle dishwasher well. I love this bottle. The design is great, features are great. Bottle says it is dishwasher safe top rack. After two cycles in the dishwasher, the top caved and the lid will not screw on. I really enjoy CamelBak products, but this was a bust for me. Haven't had any issues with the larger size bottle though.",low_star_high_vader
Sports,2018,1.0,0.7717,136,"Paint inside center rings wear off onto barbell, hands and clothes.. The weights work well and are accurate. My issue is this...After having these for about 9 months, the paint on the inside plate rings has begun to rub off onto the barbell. Each time I put weight plates onto the barbell, it creates paint dust due to friction between the painted center hole plates and the grooved barbell. I have to wipe the barbell clean or paint dust gets all over your hands and clothes. I kept trying to figure out why my gym clothes were getting dirty. Mystery solved. Looking back, I should have invested In the rubber coated plates with the steel center. Let’s see if Amazon Services/Cap is willing to allow me to trade up to the rubber coated/stainless steel ring ones.",low_star_high_vader
Sports,2015,2.0,0.6952,210,"Good for runners or walkers only - doesn't measure other activities. I have only used this watch for a day but have already determined it won't work in counting calories burned for anything except for running or walking since the calorie count seems to only be tied to the pedometer.  I spent 45 minutes in vigorous weight training, 45 minutes on a stationary bike and 20 minutes of vigorous dance practice, along with about 20 minutes of walking around.  I'd normally show a burn of at least 400 calories, usually 600 but this watch showed that I only burned 68.  Some of these calories showed up while I was driving, because everything seems to be tied to movement of the arm wearing the watch.  The pulse rate did seem to accurately fit my activity but is very cumbersome to use because you must hit the mode button three times to get to it each time as it returns to a different mode each time and didn't seem to affect the calorie burn report at all.  There is perhaps a way to make it stay in a mode but the writing on the instruction sheet was so small and few details are given that I wasn't able to easily discover it.",low_star_high_vader
Sports,2015,1.0,0.9471,55,Happy Holiday. Light is too weak. Neighbors suggested I remove light from the water location and hang as a Holiday decoration. After neighbors finally stopped<br />Laughing I took there advice. Attached the light to a red bow and placed in yard - all the kids think it is &#34;neat&#34; and I am the HOLIDAY hero.,low_star_high_vader
Sports,2022,1.0,0.6249,37,"Metal flange in the center of the board. The idea of a folding board is great. The reality though, is that there is a raised metal flange in the middle of the board that catches the bags.",low_star_high_vader
Sports,2019,2.0,0.5562,31,"Mine didn’t come with straps. It seemed like a great hammock that came with straps, but mine didn’t come with straps! I looked EVERYWHERE and i couldn’t find a single strap.",low_star_high_vader
Sports,2015,2.0,0.6808,10,The size would be helpful. The size would be nice,low_star_high_vader
Sports,2023,1.0,0.7184,37,"Too compact for my  ideal pack. The pack served a purpose for the people who preferred that style. id hoped for longer that would carry a tshirt small towel and room for phone,charger, water bottle. tats all",low_star_high_vader
Sports,2015,2.0,0.6486,42,"Great concept if they can figure out a way to .... Had two of them, air leak is the problem.  SPRI however exchanged with the defective unit.  Great concept if they can figure out a way to make it effective against puncturing.",low_star_high_vader
Sports,2017,2.0,0.765,6,"Ok. Great look, too tight fit",low_star_high_vader
Sports,2017,1.0,0.6355,110,bought november 2016 sat in closet till this week and wore twice washed twice and put on for third time today and leg thigh inseam blew out stitching not good was expecting better quality for the money and ripstop .... tight in legs and butt.  bought november 2016 sat in closet till this week and wore twice washed twice and put on for third time today and leg thigh inseam blew out stitching not  good was expecting better quality for the money and ripstop fabric .  I am a firefighter and chimney sweep so i go through pants and shirts and shoes usually pretty fast just not three uses fast.,low_star_high_vader
Sports,2020,2.0,0.7269,53,"Doesn’t stay longer in my head. I bought seeing good reviews. But the day I receive, I was excited to wear band. Unfortunately, it doesn’t stay long enough in my head when I exercise or walk. I normally don’t write reviews but this time I couldn’t resist. Price wise it is expensive too.",low_star_high_vader
Sports,2015,2.0,0.9957,572,"I like the Surge, kind of (updated). I have been looking forward to the Surge for months (like many other people). I was quite pleased when it finally got to me. I have had it for around 1 week.<br /><br />Pros: feels great on my wrist, no issues there. Great watch face, easy to read. Navigation was unique, but I did get it and now I love it. Silent alarm is amazing, I use it every day now. When just walking around the heart-rate monitor seems to do great, and the only issue I had with it tracking my HR was when I was lifting weights. The GPS tracking on the watch is quite accurate. When I had an issue and the support finally responded, they were great and willing to fix my issues. Also, the app that connects to my phone is quite nice.<br /><br />Cons: I emailed support and it took 2 days for them to get back to me. I know they are busy, but (as a support person) the average time it takes me to get back on a case is close to 2 hours. Huge difference. The Surge is said to last 5 days on a charge, but if you actually use it (E.g. workouts, notifications, tracking, classic Bluetooth controls) it lasts closer to 2 days. I'm not very bothered by this, as I have grown to accept that the battery life times of almost everything I have is &#34;estimated&#34; to be much greater then I will actually get. Also the watch face is scratched already which is a disappointment, I expected them to design the materials to withstand more abuse. I have uploaded a picture so you can see the scratches on the top edges of the watch.<br /><br />Overall: I am happy with the watch, I just wish they spent more time on the materials chosen for the watch. It works great for running, which is its intended use, but has trouble with weight exercise. I would most likely buy this watch again. I will re-review this product at the end of a month with an update of my thoughts about it.<br /><br />Update**<br /><br />I have had the watch for over 2 years now and have a couple changes with my view of the watch. I got the watch replaced by Fitbit when the watch band broke (after a year). I had to pay for the shipping, which was less then desirable. I got the new watch and was happy again, for a bit. As time goes on, it find it unusable for anything but running. The bike tracking was terrible, and tracking while lifting was useless. I dropped it off my couch and onto concrete a couple days ago, screen cracked instantly. Wish they put more money into the screen material. I also found that it did not fit under my dress shirts when I wore my suit. The profile it too large. As such, it no longer is on my wrist. I keep it in the drawer, only to come out when I start running again (after the winter).<br /><br />Overall, this is a underwhelming product. I feel they missed their target, again. sub-par materials result in sub-par product. Maybe the next product line the release will be better.I can only hope. I really want to like the product. One thing it for sure, I will not be per-ordering the next watch.",low_star_high_vader
Sports,2015,1.0,0.9352,83,"Switched to Firm Grip gloves.. I used these as my drumming gloves a couple of years.  They keep my blood warm in my fingers and hands, which keeps my muscle relaxed, which keeps my joints from swelling.  However...<br /><br />I made an amazing discovery. Or rather, my girlfriend did.  I switched to Firm Grip standard black gloves with padding etc from Homedepot.com.  They don't get all screwed up and hard from sweat.  They really are for all day use.  Awesome gloves for drumming.",low_star_high_vader
Sports,2016,2.0,0.765,81,"flimsy lock if i had a nicer bike i definitely .... flimsy lock<br />if i had a nicer bike i definitely would not use this<br /><br />my bike is a giveaway/throwaway and coated with rust<br /><br />this lock serves as a sticker that says, &#34;look, there's a lock just so you know the owner cares enough for it to keep the bike but don't come closer because you really can walk away with the bike&#34;<br /><br />that's how thin it is",low_star_high_vader
Sports,2020,1.0,0.6249,13,Ok product at best. I liked the platform  but brakes hang up constantly,low_star_high_vader
Sports,2016,1.0,0.6249,45,Worked great for about two minutes then started fluttering. Worked great for about two minutes then started fluttering.  Ultimately the later became so dim it can not be seen but a few inches.  Tried replacing the batteries with new ones and got the same result.,low_star_high_vader
Sports,2022,1.0,0.5449,39,Light not really worth the money. I use the shades to protect my eyes from the sun or any other road objects when I am cycling.  Thier are nice and light however a bit expensive for what they are.,low_star_high_vader
Sports,2017,2.0,0.792,55,"Meant for very lesisurely paddling, flimsy. Well you get what you paid for. For such a low price I wasn't expecting much. These are pretty flimsy and if you paddle with a lot of force they will break. I would recommend these for very leisurely paddling, like if you don't really want to get anywhere.",low_star_high_vader
Sports,2019,1.0,0.7184,36,Lid wouldn’t shut correctly. It would have been great except for whatever reason my lid was funky and didn’t close correctly so it wouldn’t stay cool. I don’t know if I got a lemon or what,low_star_high_vader
Sports,2022,2.0,0.8583,71,"Ridiculous return shipping fee. My daughter is 14, new to javelin. We thought she had what she needed but it was too small. So I went to rerun it and it was $50!!!! The javelin was $145. I couldn’t believe it. I should have looked at their return policy. Even if I did I wouldn’t have known it would have been that much. SO BE SURE IT IS WHAT YOU WANT.",low_star_high_vader
Sports,2022,2.0,0.5374,37,"Not nice enough to gift. I purchased these as a gift for a co-worker, and am returning them. They came completely sealed, and the paint is scratched off in the white area of one of the G's.",low_star_high_vader
Sports,2020,1.0,0.7938,382,"Update: down from 4 to 1 star. Don't waste your money. Update: changing from 4 down to 1 star. The upkeep of this watch is terrible. Charging it is okay, but at some point it turned off and changed the date and time to something completely wrong. You can't fix this on the watch itself. They want you to connect the app to your phone and give you all sorts of permissions.  I tried downloading the app just so I could change it back, but can't get it to connect to change the time.  The app is terrible. I'm deleting the app and saving up for something American made.<br /><br />My 7 year old really likes her watch. She is tiny and uses it on the smallest watch setting, and it's still a bit big, but she wears it anyway so I don't see an issue. Her wrist is too small for it to sense her heart/pulse, so I can't comment on that. We didn't try it on an adult.  It has a lot of holes on the band so I think my husband could probably even wear it. It took some figuring out how to go through the settings, but the kids were able to do it. It doesn't come with an instruction manual. (Lost a star for that). The app is lame. I don't need a billion notifications on my phone for my kid's stats, not to mention all the data collecting they are doing. It was ALOT.  They asked for about every permission in my phone. I deleted it after a couple hours.  It's easy to charge, and maybe lasts a week on one charge, although I can't see this watch holding up for more than a year with how you have to take the band on/off to charge it.<br /><br />The color choices are great, it's simple to use and most importantly, did not have games on it (something my child wanted but I said no).  She likes tracking her steps and competing with her brother who also got one.  For around twenty bucks, this was a good purchase.<br /><br />FYI, I gave her brothers watch a 2 star review- the time came set wrong and we have no idea how to change it to the correct time.",low_star_high_vader
Sports,2019,2.0,0.8583,61,"Not secure for larger or feisty fish.. Stringer may suffice for small game fish but not secure for larger or feisty fish.  The locking mechanism on each of the clips popped out on the bass and carp I caught when they thrashed around.  For this reason, it is unreliable.  Recommend the company improve this to regain my trust for the product.",low_star_high_vader
Sports,2015,2.0,0.8955,127,"Hope you get it right the first time.. This tape feels merely okay on the hands - it's a bit rubbery and not very grippy with wet/sweaty hands.<br /><br />The huge problem is if you screw up your bar wrap job and need to correct, or you decide to reposition your shifters.<br />Either of these tasks will require you to unwrap the bars and this is where this tape fails miserably.<br /><br />If you have overlapped the adhesive on the bottom of the tape with the top of the bar tape at any point at all during your wrap job, it's nearly impossible to unwrap without tearing everything to pieces. This basically makes the tape single use - better hope you get it perfect the first time!",low_star_high_vader
Sports,2022,1.0,0.8779,49,Disapointed and embarassed. Ordered as a gift for a friend. The discription sounded like 1 I bought myself that wanted. I was very embarrased when she unwrapped it. It was like a cape with the elastic baby sized cap. Not a lap blanket at all. Not meant for adults.,low_star_high_vader
Sports,2023,1.0,0.9089,298,"Definitely not worth the headache, spend a little more and get a trusted name.. Product was purchased as a gift for my mother, she is in her 70's, slightly over 100 lbs.  The size and foldability drew me to the unit for her.  Assembly wasn't difficult, but shortly thereafter the unit started showing error code E06, which according to the manual is a motor malfunction/broken code.  After 2 weeks the units stopped working completely.  Through amazon, I requested a refund and the seller agreed.  The fun then began.  They provided a return label and authorization page to go inside the box.  The label was not prepaid.  I called to inquire about getting a prepaid label and was told it would be ""elevated"" to a different team and I would get a response within 24 hrs.  Over a week later, I called again and was told they would not be providing another shipping label and I could ""take it up with amazon"".  I was told I had to use the shipping label provided to get a refund.  Due to the fact that I had traveled out of state to deal with the delivery of another treadmill and disassembly of the old unit, I dropped this treadmill of at the UPS store to avoid my mother having to deal with it.  I was charged $204, the least expensive option, to return the treadmill.  I contacted the seller and was advised I would be refunded for the unit, but not the shipping.  They stated they hope I understand.  I have reached out to amazon and they are currently working on the situation.  I would avoid this treadmill and this company and this seller.  This is a poorly made unit and if it breaks you will be responsible for return shipping costs.",low_star_high_vader
Sports,2023,2.0,0.5023,30,Cheap but you get what you pay for.. Straps to attach have already ripped. I'm already using but probably going to return.  Buy something made better than this. Just cheap.,low_star_high_vader
Sports,2021,2.0,0.5187,105,"Way too noisy after a year of use.. My daughter bought this for me as a gift. At first it worked fine. But now, after just over a year of using it about 30-50 minutes four days a week, one side squeaks constantly and loudly, with an added in tonking noise. Even when I’m listening to music on head phones it’s loud. There was some spongy material where the foot assembly meets the “arms” of the machine, but over time it all pushed out. I assume that is the problem. I weigh 140 pounds, well within the range for this machine. I can’t recommend it.",low_star_high_vader
Sports,2019,1.0,0.5951,54,"You will not receive a halter and lead, just a crown piece with 2 buckles.. Was not a halter and lead! Was just a crown piece with 2 buckles!! Item description is not accurate at all. They were prompt with my refund, buy need to correct description because it is definitely not as advertised!",low_star_high_vader
Sports,2017,1.0,0.91,23,"Nice color, wish I could use it. This band does not click into my Fit bit. Nice color, wish I could use it.",low_star_high_vader
Sports,2016,2.0,0.5047,21,Two Stars. the product is very good !!!! but I was sent only one ..... and should be two bags !!!!,low_star_high_vader
Sports,2019,1.0,0.9006,87,"Great for 1 hour commuting or less, forget longer rides. Battery life needs work.. I’ve had it for 1.5 years and it’s just okay. Battery life sucks so if you plan to do longer rides, maybe carry two? Seems like a hassle to do that. Other than the battery life, the brightness is good.<br /><br />*updated to 1-star because the battery life is not very durable.<br /><br />** Save your money people, this was not worth $15-20 if I have to replace something like this every year.",low_star_high_vader
Sports,2022,1.0,0.8052,20,it’s not leak proof. i was so excited for this bottle. it’s so cute but unusable. leaks like a faucet.,low_star_high_vader
Sports,2016,2.0,0.5994,27,"Not N'Sync. The Fitbit has well chronicled syncing issues that are annoying to say the least.  If not for these issues, the device would be pretty cool.",low_star_high_vader
Sports,2017,1.0,0.5918,272,"product needs to be or extremely good or the worst of the worst. I hardly write reviews, product needs to be or extremely good or the worst of the worst, this is the latter. Let me begin by saying that this is the 3rd<br />SWAGTRON Swagger scooter in the past 2 months all of them defective!<br /><br />1. I bought the First one back in April, I fell in love with it, loved the design, the concept, the weight everything about it, but it didn't lasted long, after a month the steering stopped working and i had to return it, Amazon being Amazon partially refunded me since 30+ days have passed.<br />2. After a week waiting for the black SWAGTRON Swagger scooter to be available in Amazon i decided I couldn't wait no longer so I ordered a white one, to My surprise this one came DOA with motor engine failure i had to send his one back to the Factory(RA65053).<br />3. After a week+ of waiting i received the replacement past Friday, i went ahead took it out of the box an started charging it, after the charge was full i proceeded to enjoy my ride, and again to my surprise the replacement IT'S ALSO DEFECTIVE!!!! It will stop accelerating while riding it normally forcing you to turn it Off and On to resume accelerating.<br /><br />Im SUPER DISAPOINTED in the quality of this product and just want to warn other customers of it, worth saying that the Support team have not replied back to me regarding the scooter issues and how to troubleshoot/fix the problem or once again replacing it.",low_star_high_vader
Sports,2018,2.0,0.5187,58,"Bought 4 of these for our first ski trip, .... Bought 4 of these for our first ski trip, and I guess you get what you pay for. Advertised as ski goggles, but fogged up. Supposedly one-size-fits-all - they were functional, but a bit to big for average sized kids 6 -10.  Definitely replacing for next year's trip.",low_star_high_vader
Sports,2016,2.0,0.7207,226,"Nice looking Stone-washed blade - but was disapointed with the details. Not very sharp out of the box, but that's not too much of an issue.. Here are the issues - Only has wood on 1 side (this isn't mentioned on the description at the time that I bought it) so the other side is just metal and not so attractive.. Then there was the 1st time trying to open it.. It only opened halfway and did not lock. Consecutive attempts proved about the same, so I oiled her up and re-adjusted the set screw... Viola! it opened and Locked!!! A couple strokes on the stone and it was slicing paper like a champ.. when it came time to close her - there was a problem. The liner lock was wedged so that it would not allow it to close without fiddling and fumbling and using a screwdriver to unlock the blade.. This was the deal breaker - cuz I don't know about you but I'm not about to mess around with a fully sharpened blade that wont unlock (I love my fingers WAY TOO much) and I'm not going to carry a screwdriver in my pocket to unlock my knife blade. Never had any trouble with the TAC Force line - just goes to show you, when you find something good - stick with it.",low_star_high_vader
Sports,2018,1.0,0.9274,75,"NOT SO WATERPROOF.. I first thought this was perfect. it was super cute, small, fit everything i needed. I bought this because i was running a race and knew that water was going to be involved. The zipper unzipped twice on me, both i noticed after i was drenched. So as of now my keyless car remote no longer works and my phone is not working either. Water definitely made it inside this &#34;waterproof&#34; pouch.",low_star_high_vader
